2008,2,27,12,43,OFF,ON,ON,ON,ON,ON,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,ABSENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,27,12,44,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,27,12,45,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,27,12,46,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,27,12,47,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,27,12,48,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,27,12,49,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0.0,0.0,0.0,Phone_Call,ABSENT
2008,2,27,12,49,OFF,OFF,OFF,OFF,OFF,ON,ON,ON,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0332818,0.0,Wash_hands,PRESENT
2008,2,27,12,50,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.467429,0.0,Wash_hands,ABSENT
2008,2,27,12,50,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,PRESENT,ABSENT,0.0,0.0,0.0,Cook,PRESENT
2008,2,27,12,51,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,ABSENT,ABSENT,ABSENT,ABSENT,ABSENT,PRESENT,PRESENT,PRESENT,ABSENT,3.07684,0.0,0.129533,Cook,PRESENT
2008,2,27,12,52,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,3.22653,0.0,0.0,Cook,PRESENT
2008,2,27,12,53,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,3.28802,0.0,0.0,Cook,PRESENT
2008,2,27,12,54,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,3.01809,0.0,0.0,Cook,PRESENT
2008,2,27,12,55,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,2.99966,0.0,0.0,Cook,PRESENT
2008,2,27,12,56,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,3.00122,0.0,0.0,Cook,PRESENT
2008,2,27,12,57,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,2.92129,0.0,0.0,Cook,PRESENT
2008,2,27,12,58,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,2.85301,0.0,0.0,Cook,ABSENT
2008,2,27,12,59,OFF,OFF,OFF,OFF,ON,ON,ON,ON,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Eat,PRESENT
2008,2,27,13,0,OFF,OFF,OFF,OFF,ON,ON,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Eat,PRESENT
2008,2,27,13,1,OFF,OFF,OFF,OFF,ON,ON,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Eat,ABSENT
2008,2,27,13,1,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Clean,PRESENT
2008,2,27,13,2,OFF,OFF,OFF,OFF,ON,ON,ON,ON,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Clean,PRESENT
2008,2,27,13,3,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.277075,0.0,Clean,PRESENT
2008,2,27,13,4,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.344849,0.0,Clean,PRESENT
2008,2,27,13,5,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.419811,0.0,Clean,PRESENT
2008,2,27,13,6,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.364185,0.0,Clean,PRESENT
2008,2,27,13,7,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.103908,0.0,Clean,ABSENT
2008,2,29,12,50,OFF,ON,ON,OFF,ON,ON,OFF,OFF,OFF,OFF,ON,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,ABSENT,0.0,0.0,0.0,Phone_Call,PRESENT
2008,2,29,12,51,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0.0,0.0,0.0,Phone_Call,ABSENT
2008,2,29,12,51,OFF,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Wash_hands,PRESENT
2008,2,29,12,52,OFF,OFF,OFF,OFF,ON,ON,ON,ON,ON,ON,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.394342,Wash_hands,ABSENT
2008,2,29,12,53,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,PRESENT,ABSENT,PRESENT,ABSENT,3.23599,0.0,0.180745,Cook,PRESENT
2008,2,29,12,54,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,ABSENT,PRESENT,PRESENT,ABSENT,PRESENT,PRESENT,PRESENT,ABSENT,3.07833,0.0,0.0,Cook,PRESENT
2008,2,29,12,55,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,ABSENT,PRESENT,ABSENT,ABSENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,2.96005,0.0,0.0,Cook,PRESENT
2008,2,29,12,56,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.0,Cook,PRESENT
2008,2,29,12,57,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,3.0288,0.0,0.0,Cook,PRESENT
2008,2,29,12,58,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,ON,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,2.87879,0.0,0.0,Cook,PRESENT
2008,2,29,12,59,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,ON,OFF,OFF,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.101486,Cook,ABSENT
2008,2,29,13,0,OFF,OFF,OFF,OFF,ON,ON,ON,ON,ON,OFF,OFF,PRESENT,PRESENT,ABSENT,PRESENT,PRESENT,ABSENT,PRESENT,PRESENT,ABSENT,0.0,0.0,0.338638,Eat,PRESENT
